atoms:
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(45)
	true_rounds(13)
	true_whiteScore(43)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(18)
	true_rounds(5)
	true_whiteScore(14)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(15)
	true_rounds(4)
	true_whiteScore(17)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(34)
	true_rounds(16)
	true_whiteScore(38)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(55)
	true_rounds(20)
	true_whiteScore(49)

---

positives:

---

background:
	true_blackScore(50)
	true_rounds(16)
	true_whiteScore(54)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(46)
	true_rounds(15)
	true_whiteScore(50)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(61)
	true_rounds(19)
	true_whiteScore(67)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(64)
	true_rounds(17)
	true_whiteScore(56)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(42)
	true_rounds(14)
	true_whiteScore(46)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(51)
	true_rounds(19)
	true_whiteScore(53)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(12)
	true_rounds(5)
	true_whiteScore(12)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(56)
	true_rounds(16)
	true_whiteScore(64)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(17)
	true_rounds(9)
	true_whiteScore(23)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(33)
	true_rounds(15)
	true_whiteScore(39)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(50)
	true_rounds(19)
	true_whiteScore(54)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(57)
	true_rounds(19)
	true_whiteScore(47)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(3)
	true_rounds(1)
	true_whiteScore(5)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(29)
	true_rounds(11)
	true_whiteScore(35)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(36)
	true_rounds(15)
	true_whiteScore(44)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(43)
	true_rounds(15)
	true_whiteScore(53)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(39)
	true_rounds(15)
	true_whiteScore(41)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(44)
	true_rounds(14)
	true_whiteScore(52)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(38)
	true_rounds(12)
	true_whiteScore(34)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(52)
	true_rounds(20)
	true_whiteScore(52)

---

positives:

---

background:
	true_blackScore(51)
	true_rounds(20)
	true_whiteScore(45)

---

positives:

---

background:
	true_blackScore(43)
	true_rounds(12)
	true_whiteScore(45)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(6)
	true_rounds(6)
	true_whiteScore(10)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(51)
	true_rounds(20)
	true_whiteScore(53)

---

positives:

---

background:
	true_blackScore(53)
	true_rounds(14)
	true_whiteScore(51)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(37)
	true_rounds(13)
	true_whiteScore(43)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(16)
	true_rounds(4)
	true_whiteScore(16)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(53)
	true_rounds(17)
	true_whiteScore(67)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(18)
	true_rounds(9)
	true_whiteScore(22)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(24)
	true_rounds(8)
	true_whiteScore(32)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(55)
	true_rounds(19)
	true_whiteScore(49)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(7)
	true_rounds(6)
	true_whiteScore(9)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(11)
	true_rounds(5)
	true_whiteScore(13)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(25)
	true_rounds(8)
	true_whiteScore(23)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(41)
	true_rounds(19)
	true_whiteScore(47)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(53)
	true_rounds(19)
	true_whiteScore(67)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(36)
	true_rounds(14)
	true_whiteScore(36)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(12)
	true_rounds(8)
	true_whiteScore(20)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(50)
	true_rounds(19)
	true_whiteScore(46)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(26)
	true_rounds(7)
	true_whiteScore(22)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(15)
	true_rounds(4)
	true_whiteScore(9)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(31)
	true_rounds(11)
	true_whiteScore(33)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(38)
	true_rounds(12)
	true_whiteScore(50)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(22)
	true_rounds(6)
	true_whiteScore(26)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(9)
	true_rounds(6)
	true_whiteScore(7)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(45)
	true_rounds(19)
	true_whiteScore(35)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(28)
	true_rounds(8)
	true_whiteScore(28)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(67)
	true_rounds(19)
	true_whiteScore(61)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(4)
	true_rounds(2)
	true_whiteScore(4)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(47)
	true_rounds(19)
	true_whiteScore(49)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(12)
	true_rounds(4)
	true_whiteScore(12)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(57)
	true_rounds(19)
	true_whiteScore(55)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(27)
	true_rounds(7)
	true_whiteScore(21)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(37)
	true_rounds(14)
	true_whiteScore(43)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(42)
	true_rounds(13)
	true_whiteScore(30)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(4)
	true_rounds(1)
	true_whiteScore(4)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(18)
	true_rounds(4)
	true_whiteScore(14)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(64)
	true_rounds(17)
	true_whiteScore(64)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(21)
	true_rounds(7)
	true_whiteScore(19)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(41)
	true_rounds(20)
	true_whiteScore(47)

---

positives:

---

background:
	true_blackScore(39)
	true_rounds(14)
	true_whiteScore(49)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(45)
	true_rounds(20)
	true_whiteScore(43)

---

positives:

---

background:
	true_blackScore(40)
	true_rounds(14)
	true_whiteScore(48)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(45)
	true_rounds(15)
	true_whiteScore(35)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(60)
	true_rounds(19)
	true_whiteScore(68)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(75)
	true_rounds(20)
	true_whiteScore(69)

---

positives:

---

background:
	true_blackScore(50)
	true_rounds(20)
	true_whiteScore(38)

---

positives:

---

background:
	true_blackScore(7)
	true_rounds(2)
	true_whiteScore(9)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(26)
	true_rounds(9)
	true_whiteScore(22)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(31)
	true_rounds(10)
	true_whiteScore(33)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(28)
	true_rounds(7)
	true_whiteScore(20)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(41)
	true_rounds(15)
	true_whiteScore(39)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(39)
	true_rounds(13)
	true_whiteScore(41)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(66)
	true_rounds(20)
	true_whiteScore(62)

---

positives:

---

background:
	true_blackScore(18)
	true_rounds(7)
	true_whiteScore(14)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(50)
	true_rounds(17)
	true_whiteScore(46)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(33)
	true_rounds(8)
	true_whiteScore(31)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(28)
	true_rounds(12)
	true_whiteScore(28)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(59)
	true_rounds(18)
	true_whiteScore(61)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(43)
	true_rounds(11)
	true_whiteScore(45)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(46)
	true_rounds(14)
	true_whiteScore(42)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(60)
	true_rounds(17)
	true_whiteScore(52)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(8)
	true_rounds(3)
	true_whiteScore(8)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(14)
	true_rounds(4)
	true_whiteScore(18)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(32)
	true_rounds(11)
	true_whiteScore(32)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(53)
	true_rounds(19)
	true_whiteScore(43)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(44)
	true_rounds(13)
	true_whiteScore(44)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(56)
	true_rounds(18)
	true_whiteScore(64)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(37)
	true_rounds(12)
	true_whiteScore(35)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(19)
	true_rounds(10)
	true_whiteScore(21)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(53)
	true_rounds(20)
	true_whiteScore(59)

---

positives:

---

background:
	true_blackScore(58)
	true_rounds(15)
	true_whiteScore(54)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(61)
	true_rounds(18)
	true_whiteScore(67)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(9)
	true_rounds(4)
	true_whiteScore(7)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(48)
	true_rounds(13)
	true_whiteScore(40)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(38)
	true_rounds(13)
	true_whiteScore(42)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(42)
	true_rounds(14)
	true_whiteScore(38)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(9)
	true_rounds(3)
	true_whiteScore(15)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(56)
	true_rounds(20)
	true_whiteScore(64)

---

positives:

---

background:
	true_blackScore(23)
	true_rounds(13)
	true_whiteScore(25)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(41)
	true_rounds(18)
	true_whiteScore(31)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(22)
	true_rounds(9)
	true_whiteScore(18)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(40)
	true_rounds(11)
	true_whiteScore(40)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(21)
	true_rounds(5)
	true_whiteScore(19)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(42)
	true_rounds(14)
	true_whiteScore(30)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(49)
	true_rounds(13)
	true_whiteScore(39)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(18)
	true_rounds(6)
	true_whiteScore(22)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(60)
	true_rounds(19)
	true_whiteScore(60)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(48)
	true_rounds(15)
	true_whiteScore(48)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(67)
	true_rounds(20)
	true_whiteScore(61)

---

positives:

---

background:
	true_blackScore(25)
	true_rounds(7)
	true_whiteScore(31)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(13)
	true_rounds(4)
	true_whiteScore(11)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(21)
	true_rounds(10)
	true_whiteScore(19)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(13)
	true_rounds(5)
	true_whiteScore(19)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(24)
	true_rounds(11)
	true_whiteScore(32)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(48)
	true_rounds(14)
	true_whiteScore(40)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(50)
	true_rounds(16)
	true_whiteScore(46)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(34)
	true_rounds(11)
	true_whiteScore(30)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(12)
	true_rounds(3)
	true_whiteScore(12)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(54)
	true_rounds(17)
	true_whiteScore(58)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(20)
	true_rounds(10)
	true_whiteScore(28)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(48)
	true_rounds(16)
	true_whiteScore(56)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(32)
	true_rounds(15)
	true_whiteScore(32)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(15)
	true_rounds(5)
	true_whiteScore(9)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(28)
	true_rounds(11)
	true_whiteScore(28)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(7)
	true_rounds(5)
	true_whiteScore(9)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(27)
	true_rounds(7)
	true_whiteScore(29)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(33)
	true_rounds(11)
	true_whiteScore(31)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(41)
	true_rounds(12)
	true_whiteScore(39)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(13)
	true_rounds(7)
	true_whiteScore(11)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(35)
	true_rounds(13)
	true_whiteScore(37)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(18)
	true_rounds(10)
	true_whiteScore(22)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(36)
	true_rounds(9)
	true_whiteScore(36)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(19)
	true_rounds(6)
	true_whiteScore(21)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(38)
	true_rounds(10)
	true_whiteScore(42)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(48)
	true_rounds(13)
	true_whiteScore(48)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(53)
	true_rounds(20)
	true_whiteScore(67)

---

positives:

---

background:
	true_blackScore(16)
	true_rounds(9)
	true_whiteScore(16)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(56)
	true_rounds(19)
	true_whiteScore(72)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(42)
	true_rounds(12)
	true_whiteScore(46)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(34)
	true_rounds(10)
	true_whiteScore(30)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(26)
	true_rounds(10)
	true_whiteScore(22)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(39)
	true_rounds(16)
	true_whiteScore(49)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(30)
	true_rounds(9)
	true_whiteScore(26)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(26)
	true_rounds(7)
	true_whiteScore(30)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(67)
	true_rounds(17)
	true_whiteScore(61)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(46)
	true_rounds(20)
	true_whiteScore(58)

---

positives:

---

background:
	true_blackScore(33)
	true_rounds(11)
	true_whiteScore(39)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(36)
	true_rounds(10)
	true_whiteScore(36)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(24)
	true_rounds(9)
	true_whiteScore(32)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(19)
	true_rounds(7)
	true_whiteScore(21)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(20)
	true_rounds(8)
	true_whiteScore(20)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(43)
	true_rounds(14)
	true_whiteScore(53)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(32)
	true_rounds(14)
	true_whiteScore(32)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(27)
	true_rounds(14)
	true_whiteScore(29)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(16)
	true_rounds(8)
	true_whiteScore(16)

---

positives:
	legal(black, straight)
	legal(black, swerve)
	legal(white, straight)
	legal(white, swerve)

---

background:
	true_blackScore(46)
	true_rounds(13)
	true_whiteScore(42)

---

positives:
	legal(black, straight)
