atoms:
	legal_move(d, 2, 5, 1, 3)
	legal_move(d, 2, 5, 2, 3)
	legal_move(d, 2, 5, 3, 1)
	legal_move(d, 2, 5, 4, 2)
	legal_move(d, 2, 5, 4, 3)
	legal_move(d, 2, 5, 5, 1)
	legal_move(d, 2, 5, 5, 3)
	legal_move(d, 3, 2, 1, 2)
	legal_move(d, 3, 2, 1, 3)
	legal_move(d, 3, 2, 2, 3)
	legal_move(d, 3, 2, 3, 1)
	legal_move(d, 3, 2, 4, 2)
	legal_move(d, 3, 2, 4, 3)
	legal_move(d, 3, 2, 5, 1)
	legal_move(d, 3, 2, 5, 3)
	legal_move(d, 3, 3, 1, 2)
	legal_move(d, 3, 3, 1, 3)
	legal_move(d, 3, 3, 2, 3)
	legal_move(d, 3, 3, 3, 1)
	legal_move(d, 3, 3, 4, 2)
	legal_move(d, 3, 3, 4, 3)
	legal_move(d, 3, 3, 5, 1)
	legal_move(d, 3, 3, 5, 3)
	legal_move(d, 3, 4, 1, 2)
	legal_move(d, 3, 4, 1, 3)
	legal_move(d, 3, 4, 2, 3)
	legal_move(d, 3, 4, 3, 1)
	legal_move(d, 3, 4, 4, 2)
	legal_move(d, 3, 4, 4, 3)
	legal_move(d, 3, 4, 5, 1)
	legal_move(d, 3, 4, 5, 3)
	legal_move(d, 3, 5, 1, 2)
	legal_move(d, 3, 5, 1, 3)
	legal_move(d, 3, 5, 2, 3)
	legal_move(d, 3, 5, 3, 1)
	legal_move(d, 3, 5, 4, 2)
	legal_move(d, 3, 5, 4, 3)
	legal_move(d, 3, 5, 5, 1)
	legal_move(d, 3, 5, 5, 3)
	legal_move(d, 4, 1, 1, 2)
	legal_move(d, 4, 1, 1, 3)
	legal_move(d, 4, 1, 2, 3)
	legal_move(d, 4, 1, 3, 1)
	legal_move(d, 4, 1, 4, 2)
	legal_move(d, 4, 1, 4, 3)
	legal_move(d, 4, 1, 5, 1)
	legal_move(d, 4, 1, 5, 3)
	legal_move(d, 4, 4, 1, 2)
	legal_move(d, 4, 4, 1, 3)
	legal_move(d, 4, 4, 2, 3)
	legal_move(d, 4, 4, 3, 1)
	legal_move(d, 4, 4, 4, 2)
	legal_move(d, 4, 4, 4, 3)
	legal_move(d, 4, 4, 5, 1)
	legal_move(d, 4, 4, 5, 3)
	legal_move(d, 4, 5, 1, 2)
	legal_move(d, 4, 5, 1, 3)
	legal_move(d, 4, 5, 2, 3)
	legal_move(d, 4, 5, 3, 1)
	legal_move(d, 4, 5, 4, 2)
	legal_move(d, 4, 5, 4, 3)
	legal_move(d, 4, 5, 5, 1)
	legal_move(d, 4, 5, 5, 3)
	legal_move(d, 5, 2, 1, 2)
	legal_move(d, 5, 2, 1, 3)
	legal_move(d, 5, 2, 2, 3)
	legal_move(d, 5, 2, 3, 1)
	legal_move(d, 5, 2, 4, 2)
	legal_move(d, 5, 2, 4, 3)
	legal_move(d, 5, 2, 5, 1)
	legal_move(d, 5, 2, 5, 3)
	legal_move(d, 5, 5, 1, 2)
	legal_move(d, 5, 5, 1, 3)
	legal_move(d, 5, 5, 2, 3)
	legal_move(d, 5, 5, 3, 1)
	legal_move(d, 5, 5, 4, 2)
	legal_move(d, 5, 5, 4, 3)
	legal_move(d, 5, 5, 5, 1)
	legal_move(d, 5, 5, 5, 3)
	legal(t, noop)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, d)
	true_cell(1, 3, d)
	true_cell(1, 4, t)
	true_cell(1, 5, d)
	true_cell(2, 1, d)
	true_cell(2, 2, d)
	true_cell(2, 3, d)
	true_cell(2, 4, d)
	true_cell(2, 5, d)
	true_cell(3, 1, d)
	true_cell(3, 2, b)
	true_cell(3, 3, d)
	true_cell(3, 4, b)
	true_cell(3, 5, d)
	true_cell(4, 1, b)
	true_cell(4, 2, d)
	true_cell(4, 3, b)
	true_cell(4, 4, d)
	true_cell(4, 5, b)
	true_cell(5, 1, d)
	true_cell(5, 2, b)
	true_cell(5, 3, d)
	true_cell(5, 4, d)
	true_cell(5, 5, b)
	true_control(d)

---

positives:
	legal_move(d, 1, 2, 1, 1)
	legal_move(d, 1, 2, 3, 2)
	legal_move(d, 1, 2, 3, 4)
	legal_move(d, 1, 2, 4, 1)
	legal_move(d, 1, 2, 4, 3)
	legal_move(d, 1, 2, 4, 5)
	legal_move(d, 1, 2, 5, 2)
	legal_move(d, 1, 2, 5, 5)
	legal_move(d, 1, 3, 1, 1)
	legal_move(d, 1, 3, 3, 2)
	legal_move(d, 1, 3, 3, 4)
	legal_move(d, 1, 3, 4, 1)
	legal_move(d, 1, 3, 4, 3)
	legal_move(d, 1, 3, 4, 5)
	legal_move(d, 1, 3, 5, 2)
	legal_move(d, 1, 3, 5, 5)
	legal_move(d, 1, 5, 1, 1)
	legal_move(d, 1, 5, 3, 2)
	legal_move(d, 1, 5, 3, 4)
	legal_move(d, 1, 5, 4, 1)
	legal_move(d, 1, 5, 4, 3)
	legal_move(d, 1, 5, 4, 5)
	legal_move(d, 1, 5, 5, 2)
	legal_move(d, 1, 5, 5, 5)
	legal_move(d, 2, 1, 1, 1)
	legal_move(d, 2, 1, 3, 2)
	legal_move(d, 2, 1, 3, 4)
	legal_move(d, 2, 1, 4, 1)
	legal_move(d, 2, 1, 4, 3)
	legal_move(d, 2, 1, 4, 5)
	legal_move(d, 2, 1, 5, 2)
	legal_move(d, 2, 1, 5, 5)
	legal_move(d, 2, 2, 1, 1)
	legal_move(d, 2, 2, 3, 2)
	legal_move(d, 2, 2, 3, 4)
	legal_move(d, 2, 2, 4, 1)
	legal_move(d, 2, 2, 4, 3)
	legal_move(d, 2, 2, 4, 5)
	legal_move(d, 2, 2, 5, 2)
	legal_move(d, 2, 2, 5, 5)
	legal_move(d, 2, 3, 1, 1)
	legal_move(d, 2, 3, 3, 2)
	legal_move(d, 2, 3, 3, 4)
	legal_move(d, 2, 3, 4, 1)
	legal_move(d, 2, 3, 4, 3)
	legal_move(d, 2, 3, 4, 5)
	legal_move(d, 2, 3, 5, 2)
	legal_move(d, 2, 3, 5, 5)
	legal_move(d, 2, 4, 1, 1)
	legal_move(d, 2, 4, 3, 2)
	legal_move(d, 2, 4, 3, 4)
	legal_move(d, 2, 4, 4, 1)
	legal_move(d, 2, 4, 4, 3)
	legal_move(d, 2, 4, 4, 5)
	legal_move(d, 2, 4, 5, 2)
	legal_move(d, 2, 4, 5, 5)
	legal_move(d, 2, 5, 1, 1)
	legal_move(d, 2, 5, 3, 2)
	legal_move(d, 2, 5, 3, 4)
	legal_move(d, 2, 5, 4, 1)
	legal_move(d, 2, 5, 4, 3)
	legal_move(d, 2, 5, 4, 5)
	legal_move(d, 2, 5, 5, 2)
	legal_move(d, 2, 5, 5, 5)
	legal_move(d, 3, 1, 1, 1)
	legal_move(d, 3, 1, 3, 2)
	legal_move(d, 3, 1, 3, 4)
	legal_move(d, 3, 1, 4, 1)
	legal_move(d, 3, 1, 4, 3)
	legal_move(d, 3, 1, 4, 5)
	legal_move(d, 3, 1, 5, 2)
	legal_move(d, 3, 1, 5, 5)
	legal_move(d, 3, 3, 1, 1)
	legal_move(d, 3, 3, 3, 2)
	legal_move(d, 3, 3, 3, 4)
	legal_move(d, 3, 3, 4, 1)
	legal_move(d, 3, 3, 4, 3)
	legal_move(d, 3, 3, 4, 5)
	legal_move(d, 3, 3, 5, 2)
	legal_move(d, 3, 3, 5, 5)
	legal_move(d, 3, 5, 1, 1)
	legal_move(d, 3, 5, 3, 2)
	legal_move(d, 3, 5, 3, 4)
	legal_move(d, 3, 5, 4, 1)
	legal_move(d, 3, 5, 4, 3)
	legal_move(d, 3, 5, 4, 5)
	legal_move(d, 3, 5, 5, 2)
	legal_move(d, 3, 5, 5, 5)
	legal_move(d, 4, 2, 1, 1)
	legal_move(d, 4, 2, 3, 2)
	legal_move(d, 4, 2, 3, 4)
	legal_move(d, 4, 2, 4, 1)
	legal_move(d, 4, 2, 4, 3)
	legal_move(d, 4, 2, 4, 5)
	legal_move(d, 4, 2, 5, 2)
	legal_move(d, 4, 2, 5, 5)
	legal_move(d, 4, 4, 1, 1)
	legal_move(d, 4, 4, 3, 2)
	legal_move(d, 4, 4, 3, 4)
	legal_move(d, 4, 4, 4, 1)
	legal_move(d, 4, 4, 4, 3)
	legal_move(d, 4, 4, 4, 5)
	legal_move(d, 4, 4, 5, 2)
	legal_move(d, 4, 4, 5, 5)
	legal_move(d, 5, 1, 1, 1)
	legal_move(d, 5, 1, 3, 2)
	legal_move(d, 5, 1, 3, 4)
	legal_move(d, 5, 1, 4, 1)
	legal_move(d, 5, 1, 4, 3)
	legal_move(d, 5, 1, 4, 5)
	legal_move(d, 5, 1, 5, 2)
	legal_move(d, 5, 1, 5, 5)
	legal_move(d, 5, 3, 1, 1)
	legal_move(d, 5, 3, 3, 2)
	legal_move(d, 5, 3, 3, 4)
	legal_move(d, 5, 3, 4, 1)
	legal_move(d, 5, 3, 4, 3)
	legal_move(d, 5, 3, 4, 5)
	legal_move(d, 5, 3, 5, 2)
	legal_move(d, 5, 3, 5, 5)
	legal_move(d, 5, 4, 1, 1)
	legal_move(d, 5, 4, 3, 2)
	legal_move(d, 5, 4, 3, 4)
	legal_move(d, 5, 4, 4, 1)
	legal_move(d, 5, 4, 4, 3)
	legal_move(d, 5, 4, 4, 5)
	legal_move(d, 5, 4, 5, 2)
	legal_move(d, 5, 4, 5, 5)
	legal(t, noop)

---

background:
	true_cell(1, 1, d)
	true_cell(1, 2, d)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(1, 5, d)
	true_cell(2, 1, b)
	true_cell(2, 2, d)
	true_cell(2, 3, d)
	true_cell(2, 4, d)
	true_cell(2, 5, d)
	true_cell(3, 1, b)
	true_cell(3, 2, d)
	true_cell(3, 3, d)
	true_cell(3, 4, d)
	true_cell(3, 5, b)
	true_cell(4, 1, d)
	true_cell(4, 2, d)
	true_cell(4, 3, d)
	true_cell(4, 4, d)
	true_cell(4, 5, b)
	true_cell(5, 1, d)
	true_cell(5, 2, d)
	true_cell(5, 3, t)
	true_cell(5, 4, b)
	true_cell(5, 5, b)
	true_control(t)

---

positives:
	legal(d, noop)
	legal_move(t, 5, 3, 1, 3)
	legal_move(t, 5, 3, 1, 4)
	legal_move(t, 5, 3, 2, 1)
	legal_move(t, 5, 3, 3, 1)
	legal_move(t, 5, 3, 3, 5)
	legal_move(t, 5, 3, 4, 5)
	legal_move(t, 5, 3, 5, 4)
	legal_move(t, 5, 3, 5, 5)

---

background:
	true_cell(1, 1, d)
	true_cell(1, 2, t)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(1, 5, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, d)
	true_cell(2, 4, d)
	true_cell(2, 5, d)
	true_cell(3, 1, d)
	true_cell(3, 2, b)
	true_cell(3, 3, d)
	true_cell(3, 4, b)
	true_cell(3, 5, d)
	true_cell(4, 1, d)
	true_cell(4, 2, d)
	true_cell(4, 3, d)
	true_cell(4, 4, d)
	true_cell(4, 5, d)
	true_cell(5, 1, d)
	true_cell(5, 2, d)
	true_cell(5, 3, b)
	true_cell(5, 4, d)
	true_cell(5, 5, d)
	true_control(t)

---

positives:
	legal(d, noop)
	legal_move(t, 1, 2, 1, 3)
	legal_move(t, 1, 2, 1, 4)
	legal_move(t, 1, 2, 1, 5)
	legal_move(t, 1, 2, 2, 1)
	legal_move(t, 1, 2, 2, 2)
	legal_move(t, 1, 2, 3, 2)
	legal_move(t, 1, 2, 3, 4)
	legal_move(t, 1, 2, 5, 3)

---

background:
	true_cell(1, 1, d)
	true_cell(1, 2, b)
	true_cell(1, 3, d)
	true_cell(1, 4, b)
	true_cell(1, 5, d)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, d)
	true_cell(2, 5, d)
	true_cell(3, 1, b)
	true_cell(3, 2, d)
	true_cell(3, 3, b)
	true_cell(3, 4, d)
	true_cell(3, 5, d)
	true_cell(4, 1, d)
	true_cell(4, 2, d)
	true_cell(4, 3, d)
	true_cell(4, 4, d)
	true_cell(4, 5, d)
	true_cell(5, 1, b)
	true_cell(5, 2, d)
	true_cell(5, 3, d)
	true_cell(5, 4, d)
	true_cell(5, 5, t)
	true_control(t)

---

positives:
	legal(d, noop)
	legal_move(t, 5, 5, 1, 2)
	legal_move(t, 5, 5, 1, 4)
	legal_move(t, 5, 5, 2, 1)
	legal_move(t, 5, 5, 2, 2)
	legal_move(t, 5, 5, 2, 3)
	legal_move(t, 5, 5, 3, 1)
	legal_move(t, 5, 5, 3, 3)
	legal_move(t, 5, 5, 5, 1)

---

background:
	true_cell(1, 1, d)
	true_cell(1, 2, b)
	true_cell(1, 3, d)
	true_cell(1, 4, d)
	true_cell(1, 5, d)
	true_cell(2, 1, d)
	true_cell(2, 2, d)
	true_cell(2, 3, t)
	true_cell(2, 4, d)
	true_cell(2, 5, d)
	true_cell(3, 1, b)
	true_cell(3, 2, d)
	true_cell(3, 3, d)
	true_cell(3, 4, d)
	true_cell(3, 5, b)
	true_cell(4, 1, b)
	true_cell(4, 2, d)
	true_cell(4, 3, b)
	true_cell(4, 4, d)
	true_cell(4, 5, d)
	true_cell(5, 1, b)
	true_cell(5, 2, b)
	true_cell(5, 3, b)
	true_cell(5, 4, d)
	true_cell(5, 5, d)
	true_control(d)

---

positives:
	legal_move(d, 1, 1, 1, 2)
	legal_move(d, 1, 1, 3, 1)
	legal_move(d, 1, 1, 3, 5)
	legal_move(d, 1, 1, 4, 1)
	legal_move(d, 1, 1, 4, 3)
	legal_move(d, 1, 1, 5, 1)
	legal_move(d, 1, 1, 5, 2)
	legal_move(d, 1, 1, 5, 3)
	legal_move(d, 1, 3, 1, 2)
	legal_move(d, 1, 3, 3, 1)
	legal_move(d, 1, 3, 3, 5)
	legal_move(d, 1, 3, 4, 1)
	legal_move(d, 1, 3, 4, 3)
	legal_move(d, 1, 3, 5, 1)
	legal_move(d, 1, 3, 5, 2)
	legal_move(d, 1, 3, 5, 3)
	legal_move(d, 1, 4, 1, 2)
	legal_move(d, 1, 4, 3, 1)
	legal_move(d, 1, 4, 3, 5)
	legal_move(d, 1, 4, 4, 1)
	legal_move(d, 1, 4, 4, 3)
	legal_move(d, 1, 4, 5, 1)
	legal_move(d, 1, 4, 5, 2)
	legal_move(d, 1, 4, 5, 3)
	legal_move(d, 1, 5, 1, 2)
	legal_move(d, 1, 5, 3, 1)
	legal_move(d, 1, 5, 3, 5)
	legal_move(d, 1, 5, 4, 1)
	legal_move(d, 1, 5, 4, 3)
	legal_move(d, 1, 5, 5, 1)
	legal_move(d, 1, 5, 5, 2)
	legal_move(d, 1, 5, 5, 3)
	legal_move(d, 2, 1, 1, 2)
	legal_move(d, 2, 1, 3, 1)
	legal_move(d, 2, 1, 3, 5)
	legal_move(d, 2, 1, 4, 1)
	legal_move(d, 2, 1, 4, 3)
	legal_move(d, 2, 1, 5, 1)
	legal_move(d, 2, 1, 5, 2)
	legal_move(d, 2, 1, 5, 3)
	legal_move(d, 2, 2, 1, 2)
	legal_move(d, 2, 2, 3, 1)
	legal_move(d, 2, 2, 3, 5)
	legal_move(d, 2, 2, 4, 1)
	legal_move(d, 2, 2, 4, 3)
	legal_move(d, 2, 2, 5, 1)
	legal_move(d, 2, 2, 5, 2)
	legal_move(d, 2, 2, 5, 3)
	legal_move(d, 2, 4, 1, 2)
	legal_move(d, 2, 4, 3, 1)
	legal_move(d, 2, 4, 3, 5)
	legal_move(d, 2, 4, 4, 1)
	legal_move(d, 2, 4, 4, 3)
	legal_move(d, 2, 4, 5, 1)
	legal_move(d, 2, 4, 5, 2)
	legal_move(d, 2, 4, 5, 3)
	legal_move(d, 2, 5, 1, 2)
	legal_move(d, 2, 5, 3, 1)
	legal_move(d, 2, 5, 3, 5)
	legal_move(d, 2, 5, 4, 1)
	legal_move(d, 2, 5, 4, 3)
	legal_move(d, 2, 5, 5, 1)
	legal_move(d, 2, 5, 5, 2)
	legal_move(d, 2, 5, 5, 3)
	legal_move(d, 3, 2, 1, 2)
	legal_move(d, 3, 2, 3, 1)
	legal_move(d, 3, 2, 3, 5)
	legal_move(d, 3, 2, 4, 1)
	legal_move(d, 3, 2, 4, 3)
	legal_move(d, 3, 2, 5, 1)
	legal_move(d, 3, 2, 5, 2)
	legal_move(d, 3, 2, 5, 3)
	legal_move(d, 3, 3, 1, 2)
	legal_move(d, 3, 3, 3, 1)
	legal_move(d, 3, 3, 3, 5)
	legal_move(d, 3, 3, 4, 1)
	legal_move(d, 3, 3, 4, 3)
	legal_move(d, 3, 3, 5, 1)
	legal_move(d, 3, 3, 5, 2)
	legal_move(d, 3, 3, 5, 3)
	legal_move(d, 3, 4, 1, 2)
	legal_move(d, 3, 4, 3, 1)
	legal_move(d, 3, 4, 3, 5)
	legal_move(d, 3, 4, 4, 1)
	legal_move(d, 3, 4, 4, 3)
	legal_move(d, 3, 4, 5, 1)
	legal_move(d, 3, 4, 5, 2)
	legal_move(d, 3, 4, 5, 3)
	legal_move(d, 4, 2, 1, 2)
	legal_move(d, 4, 2, 3, 1)
	legal_move(d, 4, 2, 3, 5)
	legal_move(d, 4, 2, 4, 1)
	legal_move(d, 4, 2, 4, 3)
	legal_move(d, 4, 2, 5, 1)
	legal_move(d, 4, 2, 5, 2)
	legal_move(d, 4, 2, 5, 3)
	legal_move(d, 4, 4, 1, 2)
	legal_move(d, 4, 4, 3, 1)
	legal_move(d, 4, 4, 3, 5)
	legal_move(d, 4, 4, 4, 1)
	legal_move(d, 4, 4, 4, 3)
	legal_move(d, 4, 4, 5, 1)
	legal_move(d, 4, 4, 5, 2)
	legal_move(d, 4, 4, 5, 3)
	legal_move(d, 4, 5, 1, 2)
	legal_move(d, 4, 5, 3, 1)
	legal_move(d, 4, 5, 3, 5)
	legal_move(d, 4, 5, 4, 1)
	legal_move(d, 4, 5, 4, 3)
	legal_move(d, 4, 5, 5, 1)
	legal_move(d, 4, 5, 5, 2)
	legal_move(d, 4, 5, 5, 3)
	legal_move(d, 5, 4, 1, 2)
	legal_move(d, 5, 4, 3, 1)
	legal_move(d, 5, 4, 3, 5)
	legal_move(d, 5, 4, 4, 1)
	legal_move(d, 5, 4, 4, 3)
	legal_move(d, 5, 4, 5, 1)
	legal_move(d, 5, 4, 5, 2)
	legal_move(d, 5, 4, 5, 3)
	legal_move(d, 5, 5, 1, 2)
	legal_move(d, 5, 5, 3, 1)
	legal_move(d, 5, 5, 3, 5)
	legal_move(d, 5, 5, 4, 1)
	legal_move(d, 5, 5, 4, 3)
	legal_move(d, 5, 5, 5, 1)
	legal_move(d, 5, 5, 5, 2)
	legal_move(d, 5, 5, 5, 3)
	legal(t, noop)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, d)
	true_cell(1, 3, t)
	true_cell(1, 4, d)
	true_cell(1, 5, d)
	true_cell(2, 1, d)
	true_cell(2, 2, d)
	true_cell(2, 3, d)
	true_cell(2, 4, d)
	true_cell(2, 5, d)
	true_cell(3, 1, d)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, d)
	true_cell(3, 5, d)
	true_cell(4, 1, d)
	true_cell(4, 2, b)
	true_cell(4, 3, d)
	true_cell(4, 4, b)
	true_cell(4, 5, b)
	true_cell(5, 1, b)
	true_cell(5, 2, d)
	true_cell(5, 3, d)
	true_cell(5, 4, d)
	true_cell(5, 5, b)
	true_control(t)

---

positives:
	legal(d, noop)
	legal_move(t, 1, 3, 1, 1)
	legal_move(t, 1, 3, 3, 2)
	legal_move(t, 1, 3, 3, 3)
	legal_move(t, 1, 3, 4, 2)
	legal_move(t, 1, 3, 4, 4)
	legal_move(t, 1, 3, 4, 5)
	legal_move(t, 1, 3, 5, 1)
	legal_move(t, 1, 3, 5, 5)

---

background:
	true_cell(1, 1, d)
	true_cell(1, 2, d)
	true_cell(1, 3, d)
	true_cell(1, 4, b)
	true_cell(1, 5, d)
	true_cell(2, 1, d)
	true_cell(2, 2, d)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(2, 5, d)
	true_cell(3, 1, d)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, d)
	true_cell(3, 5, d)
	true_cell(4, 1, d)
	true_cell(4, 2, d)
	true_cell(4, 3, d)
	true_cell(4, 4, d)
	true_cell(4, 5, d)
	true_cell(5, 1, b)
	true_cell(5, 2, t)
	true_cell(5, 3, d)
	true_cell(5, 4, b)
	true_cell(5, 5, b)
	true_control(d)

---

positives:
	legal_move(d, 1, 1, 1, 4)
	legal_move(d, 1, 1, 2, 3)
	legal_move(d, 1, 1, 2, 4)
	legal_move(d, 1, 1, 3, 2)
	legal_move(d, 1, 1, 3, 3)
	legal_move(d, 1, 1, 5, 1)
	legal_move(d, 1, 1, 5, 4)
	legal_move(d, 1, 1, 5, 5)
	legal_move(d, 1, 2, 1, 4)
	legal_move(d, 1, 2, 2, 3)
	legal_move(d, 1, 2, 2, 4)
	legal_move(d, 1, 2, 3, 2)
	legal_move(d, 1, 2, 3, 3)
	legal_move(d, 1, 2, 5, 1)
	legal_move(d, 1, 2, 5, 4)
	legal_move(d, 1, 2, 5, 5)
	legal_move(d, 1, 3, 1, 4)
	legal_move(d, 1, 3, 2, 3)
	legal_move(d, 1, 3, 2, 4)
	legal_move(d, 1, 3, 3, 2)
	legal_move(d, 1, 3, 3, 3)
	legal_move(d, 1, 3, 5, 1)
	legal_move(d, 1, 3, 5, 4)
	legal_move(d, 1, 3, 5, 5)
	legal_move(d, 1, 5, 1, 4)
	legal_move(d, 1, 5, 2, 3)
	legal_move(d, 1, 5, 2, 4)
	legal_move(d, 1, 5, 3, 2)
	legal_move(d, 1, 5, 3, 3)
	legal_move(d, 1, 5, 5, 1)
	legal_move(d, 1, 5, 5, 4)
	legal_move(d, 1, 5, 5, 5)
	legal_move(d, 2, 1, 1, 4)
	legal_move(d, 2, 1, 2, 3)
	legal_move(d, 2, 1, 2, 4)
	legal_move(d, 2, 1, 3, 2)
	legal_move(d, 2, 1, 3, 3)
	legal_move(d, 2, 1, 5, 1)
	legal_move(d, 2, 1, 5, 4)
	legal_move(d, 2, 1, 5, 5)
	legal_move(d, 2, 2, 1, 4)
	legal_move(d, 2, 2, 2, 3)
	legal_move(d, 2, 2, 2, 4)
	legal_move(d, 2, 2, 3, 2)
	legal_move(d, 2, 2, 3, 3)
	legal_move(d, 2, 2, 5, 1)
	legal_move(d, 2, 2, 5, 4)
	legal_move(d, 2, 2, 5, 5)
	legal_move(d, 2, 5, 1, 4)
	legal_move(d, 2, 5, 2, 3)
	legal_move(d, 2, 5, 2, 4)
	legal_move(d, 2, 5, 3, 2)
	legal_move(d, 2, 5, 3, 3)
	legal_move(d, 2, 5, 5, 1)
	legal_move(d, 2, 5, 5, 4)
	legal_move(d, 2, 5, 5, 5)
	legal_move(d, 3, 1, 1, 4)
	legal_move(d, 3, 1, 2, 3)
	legal_move(d, 3, 1, 2, 4)
	legal_move(d, 3, 1, 3, 2)
	legal_move(d, 3, 1, 3, 3)
	legal_move(d, 3, 1, 5, 1)
	legal_move(d, 3, 1, 5, 4)
	legal_move(d, 3, 1, 5, 5)
	legal_move(d, 3, 4, 1, 4)
	legal_move(d, 3, 4, 2, 3)
	legal_move(d, 3, 4, 2, 4)
	legal_move(d, 3, 4, 3, 2)
	legal_move(d, 3, 4, 3, 3)
	legal_move(d, 3, 4, 5, 1)
	legal_move(d, 3, 4, 5, 4)
	legal_move(d, 3, 4, 5, 5)
	legal_move(d, 3, 5, 1, 4)
	legal_move(d, 3, 5, 2, 3)
	legal_move(d, 3, 5, 2, 4)
	legal_move(d, 3, 5, 3, 2)
	legal_move(d, 3, 5, 3, 3)
	legal_move(d, 3, 5, 5, 1)
	legal_move(d, 3, 5, 5, 4)
	legal_move(d, 3, 5, 5, 5)
	legal_move(d, 4, 1, 1, 4)
	legal_move(d, 4, 1, 2, 3)
	legal_move(d, 4, 1, 2, 4)
	legal_move(d, 4, 1, 3, 2)
	legal_move(d, 4, 1, 3, 3)
	legal_move(d, 4, 1, 5, 1)
	legal_move(d, 4, 1, 5, 4)
	legal_move(d, 4, 1, 5, 5)
	legal_move(d, 4, 2, 1, 4)
	legal_move(d, 4, 2, 2, 3)
	legal_move(d, 4, 2, 2, 4)
	legal_move(d, 4, 2, 3, 2)
	legal_move(d, 4, 2, 3, 3)
	legal_move(d, 4, 2, 5, 1)
	legal_move(d, 4, 2, 5, 4)
	legal_move(d, 4, 2, 5, 5)
	legal_move(d, 4, 3, 1, 4)
	legal_move(d, 4, 3, 2, 3)
	legal_move(d, 4, 3, 2, 4)
	legal_move(d, 4, 3, 3, 2)
	legal_move(d, 4, 3, 3, 3)
	legal_move(d, 4, 3, 5, 1)
	legal_move(d, 4, 3, 5, 4)
	legal_move(d, 4, 3, 5, 5)
	legal_move(d, 4, 4, 1, 4)
	legal_move(d, 4, 4, 2, 3)
	legal_move(d, 4, 4, 2, 4)
	legal_move(d, 4, 4, 3, 2)
	legal_move(d, 4, 4, 3, 3)
	legal_move(d, 4, 4, 5, 1)
	legal_move(d, 4, 4, 5, 4)
	legal_move(d, 4, 4, 5, 5)
	legal_move(d, 4, 5, 1, 4)
	legal_move(d, 4, 5, 2, 3)
	legal_move(d, 4, 5, 2, 4)
	legal_move(d, 4, 5, 3, 2)
	legal_move(d, 4, 5, 3, 3)
	legal_move(d, 4, 5, 5, 1)
	legal_move(d, 4, 5, 5, 4)
	legal_move(d, 4, 5, 5, 5)
	legal_move(d, 5, 3, 1, 4)
	legal_move(d, 5, 3, 2, 3)
	legal_move(d, 5, 3, 2, 4)
	legal_move(d, 5, 3, 3, 2)
	legal_move(d, 5, 3, 3, 3)
	legal_move(d, 5, 3, 5, 1)
	legal_move(d, 5, 3, 5, 4)
	legal_move(d, 5, 3, 5, 5)
	legal(t, noop)

---

background:
	true_cell(1, 1, d)
	true_cell(1, 2, d)
	true_cell(1, 3, d)
	true_cell(1, 4, t)
	true_cell(1, 5, d)
	true_cell(2, 1, b)
	true_cell(2, 2, d)
	true_cell(2, 3, d)
	true_cell(2, 4, d)
	true_cell(2, 5, d)
	true_cell(3, 1, d)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, d)
	true_cell(3, 5, d)
	true_cell(4, 1, b)
	true_cell(4, 2, d)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_cell(4, 5, d)
	true_cell(5, 1, d)
	true_cell(5, 2, d)
	true_cell(5, 3, b)
	true_cell(5, 4, d)
	true_cell(5, 5, b)
	true_control(d)

---

positives:
	legal_move(d, 1, 1, 2, 1)
	legal_move(d, 1, 1, 3, 2)
	legal_move(d, 1, 1, 3, 3)
	legal_move(d, 1, 1, 4, 1)
	legal_move(d, 1, 1, 4, 3)
	legal_move(d, 1, 1, 4, 4)
	legal_move(d, 1, 1, 5, 3)
	legal_move(d, 1, 1, 5, 5)
	legal_move(d, 1, 2, 2, 1)
	legal_move(d, 1, 2, 3, 2)
	legal_move(d, 1, 2, 3, 3)
	legal_move(d, 1, 2, 4, 1)
	legal_move(d, 1, 2, 4, 3)
	legal_move(d, 1, 2, 4, 4)
	legal_move(d, 1, 2, 5, 3)
	legal_move(d, 1, 2, 5, 5)
	legal_move(d, 1, 3, 2, 1)
	legal_move(d, 1, 3, 3, 2)
	legal_move(d, 1, 3, 3, 3)
	legal_move(d, 1, 3, 4, 1)
	legal_move(d, 1, 3, 4, 3)
	legal_move(d, 1, 3, 4, 4)
	legal_move(d, 1, 3, 5, 3)
	legal_move(d, 1, 3, 5, 5)
	legal_move(d, 1, 5, 2, 1)
